branch,data_filepath
.agriculture,data/service_tech/agriculture
.agriculture.product,data/service_tech/agriculture/product
.agriculture.product.enteric fermentation and manure management,data/service_tech/agriculture/product/enteric_fermentation_and_manure_management
.agriculture.product.soils,data/service_tech/agriculture/product/soils
.agriculture.service,data/service_tech/agriculture/service
.agriculture.service.heat,data/service_tech/agriculture/service/heat
.agriculture.service.tractors,data/service_tech/agriculture/service/tractors
.biodiesel,data/service_tech/biodiesel
.biodiesel.product,data/service_tech/biodiesel/product
.biodiesel.service,data/service_tech/biodiesel/service
.biodiesel.service.agricultural input,data/service_tech/biodiesel/service/agricultural_input
.biodiesel.service.ccs,data/service_tech/biodiesel/service/ccs
.biodiesel.service.methane blend,data/service_tech/biodiesel/service/methane_fuel
.biodiesel.service.steam,data/service_tech/general_services/steam
.chemicals,data/service_tech/chemicals
.chemicals.product,data/service_tech/chemicals/product
.chemicals.product.adipic acid,data/service_tech/chemicals/product/adipic_acid
.chemicals.product.adipic acid.process,data/service_tech/chemicals/product/adipic_acid/process
.chemicals.product.ammonia methanol,data/service_tech/chemicals/product/ammonia_methanol
.chemicals.product.ammonia methanol.ammonia synthesis,data/service_tech/chemicals/product/ammonia_methanol/ammonia_synthesis
.chemicals.product.ammonia methanol.combined ammonia methanol synthesis,data/service_tech/chemicals/product/ammonia_methanol/combined_ammonia_methanol_synthesis
.chemicals.product.ammonia methanol.methanol synthesis,data/service_tech/chemicals/product/ammonia_methanol/methanol_synthesis
.chemicals.product.chlor alkali,data/service_tech/chemicals/product/chlor_alkali
.chemicals.product.chlor alkali.caustic sodium,data/service_tech/chemicals/product/chlor_alkali/caustic_sodium
.chemicals.product.chlor alkali.caustic sodium.caustic process,data/service_tech/chemicals/product/chlor_alkali/caustic_sodium/caustic_process
.chemicals.product.chlor alkali.caustic sodium.chlor alkali evaporation,data/service_tech/chemicals/product/chlor_alkali/caustic_sodium/chlor_alkali_evaporation
.chemicals.product.chlor alkali.chlorine electrolysis,data/service_tech/chemicals/product/chlor_alkali/chlorine_electrolysis
.chemicals.product.hydrogen peroxide,data/service_tech/chemicals/product/hydrogen_peroxide
.chemicals.product.hydrogen peroxide.process,data/service_tech/chemicals/product/hydrogen_peroxide/process
.chemicals.product.other petrochemicals,data/service_tech/chemicals/product/other_petrochemicals
.chemicals.product.other petrochemicals.petrochemicals,data/service_tech/chemicals/product/other_petrochemicals/petrochemicals
.chemicals.product.other petrochemicals.petrochemicals.all polymerization,data/service_tech/chemicals/product/other_petrochemicals/petrochemicals/all_polymerization
.chemicals.product.other petrochemicals.petrochemicals.btx reforming,data/service_tech/chemicals/product/other_petrochemicals/petrochemicals/btx_reforming
.chemicals.product.other petrochemicals.petrochemicals.intermediate production,data/service_tech/chemicals/product/other_petrochemicals/petrochemicals/intermediate_production
.chemicals.product.other petrochemicals.pyrolysis,data/service_tech/chemicals/product/other_petrochemicals/pyrolysis
.chemicals.product.sodium chlorate,data/service_tech/chemicals/product/sodium_chlorate
.chemicals.product.sodium chlorate.process,data/service_tech/chemicals/product/sodium_chlorate/process
.chemicals.service,data/service_tech/chemicals/service
.chemicals.service.ccs,data/service_tech/chemicals/service/ccs
